Solving report
  Status            Time limit reached
  Primal bound      171850702154
  Dual bound        170528621980
  Gap               0.769% (tolerance: 0.01%)
  P-D integral      1272.78712131
  Solution status   feasible
                    171850702154 (objective)
                    0 (bound viol.)
                    1.30065330321e-12 (int. viol.)
                    0 (row viol.)
  Timing            129600.33
  Max sub-MIP depth 4
  Nodes             139728
  Repair LPs        1 (1 feasible; 1190 iterations)
  LP iterations     70799458
                    18589433 (strong br.)
                    5771391 (separation)
                    9343831 (heuristics)

----------------------------------
Status de la résolution par le solveur =  Time limit reached
Valeur de la fonction objectif =  171850702153.6608
Meilleure borne inférieure sur la valeur de la fonction objectif:  170528621979.95605
Gap:  0.0076931904096766545
# de noeuds explorés:  139728
Temps de résolution (en secondes) =  129600.51662397385
----------------------------------
Solution: Time limit reached, Objective: 171850702153.6608
Dual Bound value: 170528621979.95605, Runtime: 129600.51662397385 seconds

##############################################################################
##############################################################################
##############################################################################
##############################################################################

Running HiGHS 1.13.1 (git hash: 1d267d9): Copyright (c) 2026 under MIT licence terms
MIP has 111510 rows; 92204 cols; 374592 nonzeros; 20454 integer variables (20454 binary)
Coefficient ranges:
  Matrix  [1e+00, 8e+06]
  Cost    [2e+01, 2e+05]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 9e+06]
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
42497 rows, 71811 cols, 284990 nonzeros  0s
32309 rows, 61624 cols, 264615 nonzeros  0s
27164 rows, 46076 cols, 237212 nonzeros  1s
Presolve reductions: rows 27164(-84346); columns 46076(-46128); nonzeros 237212(-137380) 

Solving MIP model with:
   27164 rows
   46076 cols (20351 binary, 0 integer, 0 implied int., 25725 continuous, 0 domain fixed)
   237212 nonzeros

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

         0       0         0   0.00%   1.44372805e+11  inf                  inf        0      0      0         0     1.8s
         0       0         0   0.00%   1.70224997e+11  inf                  inf        0      0      6     24950     3.1s
         0       0         0   0.00%   1.70228044e+11  inf                  inf    36601   1762    118     31775     8.3s
         0       0         0   0.00%   1.70230483e+11  inf                  inf    43976   3149    148     37123    13.9s
         0       0         0   0.00%   1.7023471e+11   inf                  inf    43797   4873    164     42795    19.9s
         0       0         0   0.00%   1.70239327e+11  inf                  inf    47989   6178    178     46760    25.9s
         0       0         0   0.00%   1.70243564e+11  inf                  inf    48918   7679    192     50652    32.9s
         0       0         0   0.00%   1.70245702e+11  inf                  inf    51130   8094    200     53261    38.9s
         0       0         0   0.00%   1.70248528e+11  inf                  inf    54633   9224    216     56005    46.5s
         0       0         0   0.00%   1.70249558e+11  inf                  inf    53019   8411    232     57420    52.9s
         0       0         0   0.00%   1.70250047e+11  inf                  inf    55145   8819    244     58111    58.9s
         0       0         0   0.00%   1.7025378e+11   inf                  inf    51350   9290    252     61772    65.9s
         0       0         0   0.00%   1.70257081e+11  inf                  inf    49440  11329    266     64338    74.4s
         0       0         0   0.00%   1.70259508e+11  inf                  inf    46963  10751    274     65950    81.5s
         0       0         0   0.00%   1.70261772e+11  inf                  inf    46735  12053    280     69076    87.0s
         0       0         0   0.00%   1.7026482e+11   inf                  inf    38662  14259    288     71784    94.1s
         0       0         0   0.00%   1.70266796e+11  inf                  inf    30782  14472    296     74142   102.6s
         0       0         0   0.00%   1.7026771e+11   inf                  inf    28902  15318    304     75351   108.4s
         0       0         0   0.00%   1.7026808e+11   inf                  inf    31964  13253    312     76256   115.3s
         0       0         0   0.00%   1.70268448e+11  inf                  inf    24828  13602    320     76737   121.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

         0       0         0   0.00%   1.70268623e+11  inf                  inf    24671  13876    330     77030   128.2s
         0       0         0   0.00%   1.70269222e+11  inf                  inf    19310   9877    340     78047   136.5s
         0       0         0   0.00%   1.70269636e+11  inf                  inf    26845  10540    346     78805   142.1s
         0       0         0   0.00%   1.7027024e+11   inf                  inf    26943  11395    358     79868   151.6s
         0       0         0   0.00%   1.70270995e+11  inf                  inf    19134  10078    368     81180   159.4s
         0       0         0   0.00%   1.70271575e+11  inf                  inf    22185  10677    380     81979   167.6s
         0       0         0   0.00%   1.70274197e+11  inf                  inf    19855  11214    386     83687   173.8s
         0       0         0   0.00%   1.70275155e+11  inf                  inf    39565  12073    392     85139   179.3s
         0       0         0   0.00%   1.70276494e+11  inf                  inf    19183  12821    398     86175   185.1s
         0       0         0   0.00%   1.70277434e+11  inf                  inf    25959  13639    404     86864   194.5s
